,dwt_type,random_seed,num_estimators,accuracy,recall,precision,f1_score,matthews_corr_coef
0,db4,1,15,0.9890992541594952,0.8888888888888888,0.898876404494382,0.8938547486033519,0.8881249492643448
1,db4,21,15,0.9925415949512335,0.8924731182795699,0.9651162790697675,0.9273743016759777,0.9242350745257604
2,db4,41,15,0.9925415949512335,0.9035087719298246,0.9809523809523809,0.9406392694063928,0.9375689016434694
3,db4,61,15,0.9925415949512335,0.9183673469387755,0.9473684210526315,0.9326424870466321,0.9288214818497434
4,db4,81,15,0.9931153184165232,0.941747572815534,0.941747572815534,0.941747572815534,0.9380890362301681
5,db4,101,15,0.9862306368330465,0.8431372549019608,0.9148936170212766,0.8775510204081632,0.8710839134954879
6,db4,121,15,0.9908204245553643,0.8943089430894309,0.9734513274336283,0.9322033898305085,0.9282487727976755
7,db4,141,15,0.9925415949512335,0.9478260869565217,0.9396551724137931,0.9437229437229439,0.9397392679482006
8,db4,161,15,0.9890992541594952,0.8556701030927835,0.9431818181818182,0.8972972972972973,0.8927344569242978
9,db4,181,15,0.985083189902467,0.8448275862068966,0.9245283018867925,0.8828828828828829,0.8759484346054028
10,db4,201,15,0.9873780837636259,0.88,0.8979591836734694,0.888888888888889,0.8822492079646226
11,db4,221,15,0.9879518072289156,0.8666666666666667,0.9541284403669725,0.9082969432314412,0.9030591073988866
12,db4,241,15,0.9873780837636259,0.8611111111111112,0.93,0.8942307692307692,0.8882731189699754
13,db4,261,15,0.9868043602983362,0.8440366972477065,0.9387755102040817,0.888888888888889,0.8833058387208401
14,db4,281,15,0.9879518072289156,0.8913043478260869,0.8817204301075269,0.8864864864864864,0.8801393140326534
15,db4,301,15,0.9885255306942053,0.9009009009009009,0.9174311926605505,0.9090909090909092,0.9030102619263676
16,db4,321,15,0.9908204245553643,0.912621359223301,0.9306930693069307,0.9215686274509804,0.9167437541765291
17,db4,341,15,0.9856569133677567,0.8461538461538461,0.9339622641509434,0.8878923766816144,0.8814750576319524
18,db4,361,15,0.9885255306942053,0.8586956521739131,0.9186046511627907,0.8876404494382023,0.8821583948034295
19,db4,381,15,0.9885255306942053,0.9056603773584906,0.9056603773584906,0.9056603773584906,0.8995516418667373
20,db4,401,15,0.9925415949512335,0.9090909090909091,0.970873786407767,0.9389671361502346,0.9355730309110647
21,db4,421,15,0.993689041881813,0.9368421052631579,0.9468085106382979,0.9417989417989417,0.938477359671254
22,db4,441,15,0.9908204245553643,0.908256880733945,0.9428571428571428,0.9252336448598131,0.9205280264169095
23,db4,461,15,0.9931153184165232,0.9174311926605505,0.970873786407767,0.9433962264150944,0.9401610382960852
24,db4,481,15,0.9890992541594952,0.9259259259259259,0.9009009009009009,0.91324200913242,0.9075243913142161
25,db4,501,15,0.9862306368330465,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8815494393476044
26,db4,521,15,0.9879518072289156,0.8666666666666667,0.9285714285714286,0.896551724137931,0.890760424871898
27,db4,541,15,0.9896729776247849,0.9099099099099099,0.926605504587156,0.9181818181818182,0.9127139436948996
28,db4,561,15,0.985083189902467,0.8738738738738738,0.8899082568807339,0.8818181818181818,0.8738992166207716
29,db4,581,15,0.9868043602983362,0.8936170212765957,0.865979381443299,0.8795811518324608,0.8727231996431969
30,db4,601,15,0.9902467010900746,0.845360824742268,0.9761904761904762,0.9060773480662984,0.9035566548004684
31,db4,621,15,0.9879518072289156,0.8627450980392157,0.9263157894736842,0.8934010152284264,0.8876542803909991
32,db4,641,15,0.9873780837636259,0.8653846153846154,0.9183673469387755,0.8910891089108911,0.8848361229669299
